,text,x,y,size,context,quote
394,Athalie,-5.1469584,8.994799,7.60555127546399,"gisèle, choeurs, esther, joas, athalie","de la grêle, de Notre-Dame de Paris, d’Athalie
ou de Phèdre, il faisait dans une image"
395,Phèdre,-5.124553,8.794947,11.810249675906654,"marianne, personnage, acte, berma, phèdre","de Notre-Dame de Paris, d’Athalie
ou de Phèdre, il faisait dans une image exploser cette beauté jusqu’"
403,Berma ?,-5.2694373,8.005096,5.0,"ait, bergotte, demandai, berma, ouvrages","ouvrages de Bergotte où il ait
parlé de la Berma ? demandai-je à M. Swann.
— "
462,Joas,-5.2575216,9.017019,5.732050807568877,"apprennent, insinuation, latéral, athalie, joas","-elle avec
le regard latéral et l’insinuation de Joas pensant exclusivement à Athalie
quand il dit :"
623,Princes de contes de fées français,-5.713194,9.065374,5.0,"complètement, princes, contes, fées, épeler","eux sans pouvoir épeler complètement leur
joli nom de Princes de contes de fées français, venus peut-être il y a bien des
siècles"
624,Asie,-5.6354876,9.16902,5.0,"siècles, modeste, contents, asie, apatriés","venus peut-être il y a bien des
siècles d’Asie mais apatriés pour toujours au village, contents du modeste"
631,Enfers,-5.2075443,9.046702,6.0,"terrestre, extra, lavoir, entrée, enfers","ouvrait, dans l’Antiquité, l’entrée
des Enfers. Jamais non plus nous ne pûmes pousser jusqu’au"
658,Lohengrin,-5.2921944,8.283264,6.645751311064591,"certaines, wagner, prélude, cygne, lohengrin","pompe et dans la joie qui caractérisent certaines pages de Lohengrin,
certaines peintures de Carpaccio, et qui font"
659,Carpaccio,-5.4979444,8.490982,7.872983346207417,"tableau, pareille, légende, véronèse, carpaccio","caractérisent certaines pages de Lohengrin,
certaines peintures de Carpaccio, et qui font comprendre que Baudelaire ait pu
"
660,Baudelaire,-5.2577205,9.276246,7.741657386773941,"boudoir, trompette, lesquels, mérimée, baudelaire","certaines peintures de Carpaccio, et qui font comprendre que Baudelaire ait pu
appliquer au son de la trompette l’"
663,"– où
notre promenade",-5.2358375,8.768434,5.0,"volonté, delà, prolongée, durée, habituelle","de volonté pour arriver à découvrir. Une fois pourtant – où
notre promenade s’étant prolongée fort au-delà de sa durée habituelle,"
680,Wagner,-5.3409777,8.31967,9.477225575051662,"lohengrin, musique, debussy, metternich, wagner","Ça ne devrait pas être permis
de savoir jouer Wagner comme ça ! », « enfonçait"
690,La Walkyrie,-5.1956434,8.377585,5.0,"pianiste, tristan, prélude, walkyrie, chevauchée","» Si le pianiste voulait jouer
la chevauchée de La Walkyrie ou le prélude de Tristan, Mme Verdurin
"
691,Tristan,-5.1986494,8.349241,7.16227766016838,"pâtre, chalumeau, vinteuil, prélude, tristan","
la chevauchée de La Walkyrie ou le prélude de Tristan, Mme Verdurin
protestait, non que cette"
692,"Mme Verdurin
protestait",-5.2431808,8.346577,5.0,"prélude, walkyrie, protestait, chevauchée, déplût","chevauchée de La Walkyrie ou le prélude de Tristan, Mme Verdurin
protestait, non que cette musique lui déplût, mais au"
726,"Sarah
Bernhardt",-5.872372,8.123387,5.414213562373095,"scène, journaux, invitait, sarah, bernhardt","que quand elle l’invitait dans une avant-scène à entendre Sarah
Bernhardt, lui disant, pour plus de grâce :"
727,Voix d’Or,-5.846833,8.140913,5.0,"or, voix, écrit, sarah, bernhardt","« Sarah
Bernhardt, c’est bien la Voix d’Or, n’est-ce pas ? On écrit souvent"
761,M. Biche,-5.5374064,8.618765,5.0,"vérité, épaule, vivants, biche, construite","vivants),
et sans vérité, comme si M. Biche n’eût pas su comment était construite
une épaule"
810,Bois,-5.1538796,8.415181,11.071067811865476,"promener, lac, midinettes, avenue, bois","
inévitable retour ensemble, il avait emmené jusqu'au Bois sa jeune ouvrière
pour retarder le moment d'aller"
848,Rembrandt,-5.376504,8.896338,7.3166247903554,"toc, croûtes, architectural, beauté, rembrandt"," : sa démarche sous un
chapeau à la Rembrandt, avec un bouquet de violettes au corsage.
"
897,La Ronde,-5.2463446,9.075951,5.414213562373095,"protestation, provoqué, régentes, truc, ronde","pas
plus moyen de découvrir le truc que dans La Ronde ou Les Régentes
et c'est encore plus fort"
898,Les Régentes,-5.3399134,9.026713,5.0,"découvrir, ronde, patte, régentes, truc","moyen de découvrir le truc que dans La Ronde ou Les Régentes
et c'est encore plus fort comme patte que"
899,Hals,-5.225455,9.163955,6.23606797749979,"hôpital, imite, sublimités, fieffé, hals","est encore plus fort comme patte que Rembrandt et que Hals. Tout y est, mais
non, je"
901,"La
Ronde ",-5.138224,9.050257,5.0,"fort, protestation, provoqué, ronde, blasphème","il avait dit : « plus fort que La
Ronde », blasphème qui avait provoqué une protestation de Mme"
958,"pointe
des pieds",-5.27272,8.251036,5.0,"montrer, pieds, pointe, frappa, haussa","montrer qu'il savait. Il se haussa sur la pointe
des pieds. Il frappa. On n'avait pas entendu,"
966,"Odette de
Forcheville",-5.0353384,8.87565,5.0,"midi, voulut, emmener, éloigner, apportait","Mais là tout lui en apportait. Il voulut éloigner Odette de
Forcheville, l'emmener quelques jours dans le Midi. Mais"
991,Victor Massé !,-5.0898595,9.476833,5.0,"victor, devenir, spontanément, massé, éliminer","pas su devenir assez une autre
pour éliminer spontanément Victor Massé ! Surtout pour ne pas être arrivée
à comprendre qu'"
1022,"grand
Dieu !",-5.425897,8.228375,5.0,"entendre, wagner, quinze, espérons, refusera","oui ni non ; espérons qu'elle refusera, grand
Dieu ! Entendre du Wagner pendant quinze jours avec elle qui s'"
1023,Bach,-5.155835,8.340163,7.0,"clapisson, palestrinisant, orchestres, aria, bach","n'était pas capable de faire de
différence entre Bach et Clapisson. Mais elle y vivrait malgré tout plus"
1069,Balzac,-5.1575556,9.601879,10.48074069840786,"ressenti, chateaubriand, hugo, roman, balzac","
les héritiers des « tigres » de Balzac, les grooms, suivants
ordinaires de la promenade"
1119,Mérimée,-5.26819,9.517179,6.645751311064591,"formations, convenus, baudelaire, meilhac, mérimée","communs et de sentiments
convenus, qui descend de Mérimée et a trouvé sa dernière expression dans le
théâtre"
1120,Meilhac,-5.214276,9.519824,6.645751311064591,"genre, littérature, halévy, mérimée, meilhac","a trouvé sa dernière expression dans le
théâtre de Meilhac et Halévy, elle l'adaptait même aux rapports sociaux"
1121,Halévy,-5.15551,9.604001,6.0,"sociaux, adaptait, mérimée, meilhac, halévy","sa dernière expression dans le
théâtre de Meilhac et Halévy, elle l'adaptait même aux rapports sociaux, le"
1212,"Journal
d'un poète",-5.0094633,9.775765,5.0,"vigny, douloureuse, alfred, lignes, lues","Mais quelle vérité douloureuse prenaient pour lui ces lignes du Journal
d'un poète d'Alfred de Vigny qu'il avait lues avec indifférence"
1213,Alfred de Vigny,-5.2478137,9.648605,5.732050807568877,"197je, victor, hugo, vigny, alfred","lui ces lignes du Journal
d'un poète d'Alfred de Vigny qu'il avait lues avec indifférence autrefois :
"
1300,Giorgione,-5.0691667,8.066898,6.0,"bijoux, équation, clapotantes, rougies, giorgione","voir, que Venise était « l'école de Giorgione, la demeure du
Titien, le plus complet"
1318,Ouverture,-5.0388064,8.174359,5.0,"suprême, note, ouverture, mènent, fortissimo","qui, en musique, à la fin d'une Ouverture, mènent
une seule note jusqu'au fortissimo suprême"
1425,Maxime,-5.533678,9.412612,5.0,"éloge, camp, maxime, applaudi, mézières","applaudi plus volontiers à l'éloge de Victor Hugo par Maxime Du Camp ou
Mézières, qu'à celui de"
1449,Andromaque,-5.478307,8.112395,6.0,"aimes, dépeinte, banales, phèdre, andromaque","sur la valeur exacte du Beau. La Berma dans Andromaque, dans Les
Caprices de Marianne, dans Phèdre"
1453,Louvre,-5.0004535,8.130682,6.82842712474619,"original, bavarois, ressource, château, louvre","avais été voir des Carpaccio
dans une salle du Louvre ou la Berma dans quelque pièce dont je n'aurais"
1468,Halles,-5.227676,8.360913,5.414213562373095,"metternich, fabrication, carrés, romsteck, halles","fabrication de son oeuvre,
elle allait elle-même aux Halles se faire donner les plus beaux carrés de
romsteck"
1488,– à ma façon,-5.286519,8.017693,5.0,"assez, façon, berma, absolue, applaudissant","l'applaudissant pas, elle,
assez ; – à ma façon, plus absolue encore que celle de la Berma,"
1490,Hippolyte,-5.3315873,8.472383,7.464101615137754,"soin, ismène, déclaration, aricie, hippolyte","la
vraie ? Quant à la déclaration à Hippolyte, j'avais beaucoup compté sur ce
morceau où"
1491,Aricie,-5.371694,8.279239,6.0,"imbiber, mélopée, hippolyte, ismène, aricie","atteignit même pas jusqu'à
celles qu'oenone ou Aricie eussent trouvées, elle passa au rabot d'une mélopée"
1496,Pétersbourg,-5.110701,8.124173,6.0,"nécessairement, paléologue, prononcerait, paléo, pétersbourg","quand on prononcerait leur nom à
Paris ou à Pétersbourg, qu'il se rappelait parfaitement la soirée qu'il"
1515,"– pareils
en cela à deux collégiens ",-5.1214066,8.163163,5.0,"deux, collègues, collégiens, professionnelles, créent","le ton particulier qu'ont ensemble dans un milieu différent – pareils
en cela à deux collégiens – deux collègues à qui leurs habitudes
professionnelles créent"
1518,Mme Berma ,-5.3330903,8.061229,5.0,"norpois, certainement, berma, succès, contribuent","Une des choses qui contribuent certainement au succès
de Mme Berma », dit M. de Norpois en se"
1531,Vaugoubert,-5.051373,8.709203,7.464101615137754,"loque, croupières, effondrement, pauvre, vaugoubert","été troublés dans
leur quiétude. 
109Quant à Vaugoubert, vous savez qu'il avait été fort attaqué pour"
1542,Londres,-5.213627,8.357691,6.82842712474619,"consuelo, chevreau, tous, garnis, londres","en revanche la route qui
va de Paris à Londres passe nécessairement par Pétersbourg. »
« "
1544,"Sa
Majesté",-5.284331,8.592786,5.0,"tenu, mi, vaugoubert, majesté, approché","se serait approché de Vaugoubert après le dîner, quand Sa
Majesté a tenu cercle, et lui aurait dit à mi-voix"
1569,Vigny,-5.142482,9.622746,6.449489742783178,"loménie, parus, balzac, hugo, vigny","si c'est Loménie ou
Sainte-Beuve qui raconte que Vigny rebutait par le même travers. Mais Bergotte
n'"
1573,Metternich,-5.3511143,8.307982,5.414213562373095,"désirait, princesse, lancé, inscrire, metternich"," ; il me fut présenté par la princesse de Metternich, vint
s'inscrire et désirait être invité."
1583,Maspero,-5.231961,8.056102,5.0,"exactement, livre, maspero, chasseurs, liste","
pour la première fois, dans un livre de Maspero, qu'on savait exactement la
liste des chasseurs"
1584,Assourbanipal,-5.6841183,8.942056,5.0,"jésus, chasseurs, liste, assourbanipal, battues","qu'on savait exactement la
liste des chasseurs qu'Assourbanipal invitait à ses battues, dix siècles avant
Jésus"
1665,Temple,-5.404778,8.916516,5.732050807568877,"chants, asiatique, gâteau, circoncision, temple","à manger, sombre
comme l'intérieur d'un Temple asiatique peint par Rembrandt, et où un gâteau
"
1754,Hugo,-5.3526387,9.542324,6.449489742783178,"confiner, recueils, balzac, vigny, hugo","variée sans doute, mais somme toute homogène, où Hugo voisine
avec Molière. Songeons seulement aux choquants disparates"
1770,Nativité,-5.598487,9.070082,5.0,"peintre, siècles, quinze, postérieurs, nativité","postérieurs non plus
seulement de quinze siècles à la Nativité, mais de quatre au peintre lui-même.
Il"
1771,Sardou,-5.0277486,9.059518,5.732050807568877,"labiche, augier, manquât, congénères, sardou","manquât, comme dans cet acte d'une pièce de Sardou où, par amitié pour l'auteur
et la"
1821,Tolstoï,-5.6194577,8.6869,7.16227766016838,"glorifiait, leur, dostoïevski, ibsen, tolstoï","du reste fort exclusivement de son pays, il détestait Tolstoï, George
Eliot, Ibsen et Dostoïevski),"
1822,"George
Eliot",-5.6637464,8.5603485,5.0,"george, exclusivement, dostoïevski, ibsen, eliot","fort exclusivement de son pays, il détestait Tolstoï, George
Eliot, Ibsen et Dostoïevski), car le mot qui"
1823,Ibsen,-5.620761,8.65269,6.645751311064591,"admirera, manuscrits, tolstoï, annunzio, ibsen","pays, il détestait Tolstoï, George
Eliot, Ibsen et Dostoïevski), car le mot qui revenait toujours"
1824,Dostoïevski,-5.061749,8.937944,8.898979485566356,"unique, tolstoï, sévigné, assassinat, dostoïevski","il détestait Tolstoï, George
Eliot, Ibsen et Dostoïevski), car le mot qui revenait toujours quand il"
1837,oenone,-5.1377597,8.149092,5.414213562373095,"avoue, réputation, laisse, pire, oenone","dans la scène où elle
avoue sa passion à oenone et où elle fait avec la main le mouvement d'"
1838,Hêgêso,-5.0416913,8.185884,5.0,"main, mouvement, céramique, stèle, hêgêso","et où elle fait avec la main le mouvement d'Hêgêso
dans la stèle du Céramique, c'est un"
1839,Céramique,-5.0690403,8.096258,5.0,"art, mouvement, céramique, stèle, hêgêso","main le mouvement d'Hêgêso
dans la stèle du Céramique, c'est un art bien plus ancien qu'elle"
1943,Yseult,-5.2598867,8.446328,5.414213562373095,"diminution, orchestre, amélioration, précède, yseult","après
avoir été absorbé continue à lier Tristan à Yseult. Car l'amélioration physique
que la diminution de"
2210,"groom
«",-5.288076,8.776755,5.0,"droit, camarades, groom, extérieur, travaillaient","hôtel avaient le droit de passer, les camarades du groom
« extérieur » ne travaillaient pas beaucoup plus que"
2212,Joad,-5.15189,8.941755,5.732050807568877,"énergie, rival, intermède, félicite, joad","
Israélites, font intermède chaque fois qu'Esther ou Joad s'en vont. Mais le
chasseur du dehors"
2218,Lamartine,-5.211571,9.353388,6.449489742783178,"doctes, vivra, couronné, entremêlait, lamartine","d'autre part Chopin et Liszt y avaient joué, Lamartine récité des
vers, tous les artistes connus de"
2233,Stendhal,-5.3522453,9.5719595,6.645751311064591,"peser, liant, victor, hugo, stendhal",".
« C'est comme les romans de Stendhal pour qui vous
aviez l'air d'avoir de"
2234,M. Mérimée,-5.1613193,9.459198,5.414213562373095,"talent, collègue, renan, maspero, mérimée","sur ce ton. Mon père qui le voyait chez M. Mérimée – un homme
de talent, au moins"
2245,nornes,-5.157902,8.943649,5.0,"proposait, oracles, nornes, sorcières, mythique","peut-être
apparition mythique, ronde de sorcières ou de nornes qui me proposait ses
oracles. Je crus plutôt"
2260,M. de Bouillon,-5.585477,9.403743,5.0,"quant, victor, hugo, camarades, bouillon","Quant à Victor Hugo,
elle nous disait que M. de Bouillon, son père, qui avait des
camarades dans"
2292,Poe,-5.378518,9.479511,5.0,"verlaine, raffinements, rimbaud, poe, opposés","raffinements opposés, lesquels ont conduit un Baudelaire, un Poe, un
Verlaine, un Rimbaud, à des"
2408,M. Victor Hugo,-5.498332,9.486527,5.0,"victor, hugo, racine, tragédie, drames","tragédie de Racine que
dans tous les drames de M. Victor Hugo, répondit M. de Charlus.
—"
2409,Victor,-5.2938843,9.439364,5.732050807568877,"préférer, bureau, ignorer, résigner, victor","dit
Saint-Loup à l'oreille. Préférer Racine à Victor, c'est quand même quelque
chose d'énorme"
2478,Augier,-5.001349,9.361029,5.414213562373095,"liées, corneille, thiers, sardou, augier","Nice, où il y avait Sardou, Labiche, Augier… – Molière,
Racine, Corneille, continua"
2479,Corneille,-5.162624,9.105712,5.732050807568877,"tragédies, intermittent, romantisme, inassimilables, corneille","Labiche, Augier… – Molière,
Racine, Corneille, continua ironiquement M. Bloch le père, dont"
2490,Eôs,-5.112392,8.795053,5.0,"pourpre, doigts, eôs, lueurs, rentrerons",", nous ne
rentrerons qu'aux premières lueurs d'Eôs aux doigts de pourpre. À
propos »"
2620,Véronèse,-5.3061247,8.532212,6.449489742783178,"obéi, luxuriant, modes, carpaccio, véronèse",", moins beaux
assurément que ceux des femmes de Véronèse que j'aurais dû, si j'avais obéi à"
2688,La Légende de sainte Ursule,-5.659895,8.898177,5.0,"représentée, ursule, navires, construits, massifs","ambassade pareille à celle que Carpaccio a
représentée dans La Légende de sainte Ursule. Les navires étaient
massifs, construits comme des"
2739,Sophocle,-5.1648273,8.959202,7.16227766016838,"complété, immortel, choeurs, racine, sophocle","à opter. L'un était : « Sophocle écrit des Enfers à Racine pour le
consoler de"
2740,Athalie » ,-5.159537,9.188167,5.0,"racine, athalie, consoler, insuccès, supposerez","à Racine pour le
consoler de l'insuccès d'Athalie » ; l'autre :
« Vous supposerez"
2756,Roi-Soleil,-5.3907304,8.984895,5.0,"devant, athalie, représentée, courtisans, privilégiés","est pas devant le grand public, mais devant le Roi-Soleil et quelques
courtisans privilégiés que fut représentée Athalie."
2869,Victor !,-5.1022077,9.50503,5.0,"toujours, elle, reste, victor, heureuse"," : « Toujours le même, ce
Victor ! » Elle était du reste heureuse, car elle"
2942,Ismène,-5.3707285,8.1945915,5.732050807568877,"assouplie, voix, hippolyte, aricie, ismène","
le débit et le jeu d'Aricie, d'Ismène et d'Hippolyte. Ce n'est pas que ces"
2994,Remarquez,-5.349391,8.713174,6.0,"bethsabée, désirés, colères, susceptibilités, remarquez","instants si précieux que
j'ai tant désirés. Remarquez que si je parle de la médiocrité de mes camarades"
3441,Maeterlinck,-5.273316,8.226454,6.0,"transposés, âpre, musicalement, incompréhension, maeterlinck","d'âpre satisfaction à
constater sa complète incompréhension de Maeterlinck. « C'est pour une
pareille femme"
3533,Berlin,-5.2618666,8.188623,6.645751311064591,"pétrograd, assyriens, gouvernementale, arshéologue, berlin",", il n'y a pas de juges qu'à Berlin. Mais une
fois l'action gouvernementale mise en"
3795,Sophocle : « Mon cher Racine ,-5.1154594,9.017029,5.0,"écrire, racine, imposer, sophocle, ardeur","ardeur à imposer son idée de faire
écrire par Sophocle : « Mon cher Racine », elle fut la première
à rire de"
3970,Perronneau,-5.058368,8.4751215,5.414213562373095,"étonnaient, recherches, admirât, chardin, perronneau"," » s'étonnaient
qu'Elstir admirât Chardin, Perronneau, tant de peintres qu'eux, les gens du"
3979,Parsifal,-5.3397627,8.435984,6.0,"ascétisme, mortification, renient, ajouta, parsifal","de décor comparable à celui qui introduit tout à coup Parsifal au milieu des
filles-fleurs. Celles qui"
4023,Kikim,-5.1162286,8.609124,5.0,"cependant, explique, bebeth, kikim, pullulaient","par Bebeth, comme dans un autre monde pullulaient les Kikim. On s'explique
que des hommes, cependant"
4114,« juro ,-5.3419957,8.661352,5.0,"ridicule, molière, solennel, mourut, juro","solennel, aussi ridicule, aussi
terrible que le « juro » sur lequel mourut Molière. Ainsi encore du
"
4166,"Cambremer
par",-5.5483356,8.694747,5.0,"mari, milieu, vécu, ménage, découvrant"," découvrant » le mari. Dans le ménage Cambremer
par exemple, si elle eût vécu alors dans ce milieu"
4175,L'Étourdi,-5.2620983,8.301062,5.0,"wagner, trouvant, molière, tristan, étourdi",". Elle donne tout Molière pour un
vers de L'Étourdi, et, même en trouvant le Tristan de Wagner"
4176,"Tristan de Wagner
assommant",-5.2819085,8.342094,5.0,"note, assommant, étourdi, sauvera, cor","de L'Étourdi, et, même en trouvant le Tristan de Wagner
assommant, en sauvera une « jolie note de cor"
4259,"Victor
Hugo",-5.474247,9.485087,5.732050807568877,"vibert, blâmer, frans, victor, hugo","le poète incapable de distinguer le beau du laid était Victor
Hugo, mais encore que la poésie qui donnait autant de"
4261,Mme Deshoulières,-5.643384,9.309226,5.0,"hugo, siècles, poète, légende, deshoulières","poète et qui est
peut-être encore plus près de Mme Deshoulières que du Victor
Hugo de La Légende des siècles"
4262,"Victor
Hugo de La Légende des siècles",-5.6182957,9.288673,5.0,"arpajon, siècles, ridicule, légende, deshoulières","peut-être encore plus près de Mme Deshoulières que du Victor
Hugo de La Légende des siècles. Loin de trouver Mme d'Arpajon
ridicule"
4264,"à-propos
Sophocle",-5.2747097,8.933924,5.0,"imitation, sophocle, schiller, ravissantes, citent","leurs ravissantes lettres citent avec tant de savoir et d'à-propos
Sophocle, Schiller et l'Imitation, mais à qui les"
4265,Schiller,-5.3939686,8.79104,5.732050807568877,"profondeur, louait, qualifier, civisme, schiller","avec tant de savoir et d'à-propos
Sophocle, Schiller et l'Imitation, mais à qui les premières poésies"
4266,Imitation,-5.326661,8.9915695,5.0,"imitation, sophocle, poésies, schiller, romantiques","savoir et d'à-propos
Sophocle, Schiller et l'Imitation, mais à qui les premières poésies des
romantiques"
4271,Victor Hugo ,-5.541126,9.387802,5.0,"victor, continua, hugo, adressant, découverte","une
découverte que vous faites en nous parlant de Victor Hugo », continua la
duchesse en s'adressant cette"
4272,"La Légende des siècles, je ne sais plus",-5.5932837,9.238908,5.0,"siècles, titres, légende, feuilles, automne","c'est le
Victor Hugo de la fin, La Légende des siècles, je ne sais plus les
titres. Mais Les Feuilles d'automne,"
4273,Les Feuilles d'automne,-5.3430862,9.055337,5.0,"titres, crépuscule, feuilles, automne, chants",", je ne sais plus les
titres. Mais Les Feuilles d'automne, Les Chants du crépuscule, c'est
souvent"
4274,Les Chants du crépuscule,-5.4221005,9.054216,5.414213562373095,"orientales, reliés, maudis, crépuscule, chants","les
titres. Mais Les Feuilles d'automne, Les Chants du crépuscule, c'est
souvent d'un poète, d'"
4275,Les Contemplations ,-5.6333776,9.113961,5.0,"vrai, ajouta, contemplations, interlocuteurs, poète","un poète, d'un vrai poète. Même dans Les Contemplations »,
ajouta la duchesse, que ses interlocuteurs"
4276,Crépuscule !,-5.599728,9.432856,5.0,"hugo, belles, crépuscule, poésies, aventurer","j'aime autant ne
pas m'aventurer après le Crépuscule ! Et puis dans les belles
poésies de Victor Hugo"
4280,Mme de Guermantes : Mérimée,-5.2251997,9.538189,5.0,"écrivains, halévy, déployer, préférés, locale","déployer son originalité locale, les
écrivains préférés de Mme de Guermantes : Mérimée, Meilhac
et Halévy, étaient venus ajouter,"
4281,"Meilhac
et",-5.259906,9.584343,5.0,"venus, ajouter, mérimée, meilhac, halévy","de Mme de Guermantes : Mérimée, Meilhac
et Halévy, étaient venus ajouter, avec le respect du"
4282,« naturel ,-5.2244296,9.642695,5.0,"venus, naturel, ajouter, halévy, prosaïsme","Halévy, étaient venus ajouter, avec le respect du « naturel », un
désir de prosaïsme par où elle"
4285,monarchie de Juillet,-5.4975553,9.439398,5.414213562373095,"vif, issue, blâmer, juillet, monarchie","aurait pu goûter et blâmer Victor
Hugo sous la monarchie de Juillet, enfin un vif goût de la littérature issue de"
4287,Mme de Brissac,-5.5011435,9.442871,5.0,"oriane, veux, victor, hugo, brissac"," Pour ma part, non, Oriane, dit Mme de Brissac,
je n'en veux pas à Victor Hugo"
4373,Sphinx,-5.016537,8.543584,5.414213562373095,"découvrir, fauteuils, énigme, envahit, sphinx",", tout cela qui envahit nos
maisons, les Sphinx qui viennent se mettre aux pieds des fauteuils, les"
4394,"Les Régentes
de l'hôpital de",-5.1685987,9.343981,5.0,"hôpital, régentes, imite, sublimités, vieillarde","a fait comme une espèce de vieillarde. Cela imite Les Régentes
de l'hôpital de Hals. Je pense que vous connaissez ces sublimités,"
4401,Frans Hals,-5.3165016,9.606153,6.0,"vibert, avarice, ferrée, hals, frans","de sa femme, écoutait ce qu'elle disait de Frans Hals et pensait :
« Elle est ferrée"
4407,Vibert,-5.3345757,9.503468,5.0,"étonnement, voyageur, hals, vibert, frans","Hugo, de Frans Hals et, hélas, de Vibert, le même étonnement qu'un voyageur, après
"
4422,Victor Hugo :,-5.5474434,9.511585,5.0,"norpois, voilà, victor, hugo, booz","Booz-Norpois peut dire comme dans les vers de Victor Hugo :
Voilà longtemps que celle avec qui
j'ai"
4490,"monarchie
de Juillet",-5.274671,9.759183,5.0,"duc, juillet, monarchie, fezensac, unissant","non sans charme, car, unissant, sous la monarchie
de Juillet, le duc de Guermantes et le duc de Fezensac"
4527,La Légende des siècles,-5.6583495,9.284504,5.0,"hugo, siècles, légende, airs, absentes","»
de Victor Hugo (presque aussi absentes de La Légende des siècles que les
« airs », les"
4528,« airs ,-5.6949215,9.171234,5.0,"siècles, légende, airs, absentes, mélodies","aussi absentes de La Légende des siècles que les
« airs », les « mélodies » dans la"
4529,"Les Orientales
et",-5.339359,8.916807,5.0,"conduisait, orientales, reliés, chants, maudis","force qui les conduisait vers le volume où étaient reliés Les Orientales
et Les Chants du crépuscule. Je maudis le valet de"
4559,Booz,-5.484951,9.494983,5.0,"victor, hugo, regrette, booz, veuf","regrette. Je me sens toujours un peu comme le Booz de
Victor Hugo : Je suis veuf,"
4560,Victor Hugo : Je suis veuf,-5.4529037,9.482678,5.0,"victor, hugo, suis, booz, veuf","me sens toujours un peu comme le Booz de
Victor Hugo : Je suis veuf, je suis seul, et sur moi le soir"
4576,Victor Maurel,-5.2975864,8.22687,5.0,"victor, wagner, lancé, metternich, maurel","Metternich croyait avoir lancé Wagner parce qu'elle
connaissait Victor Maurel. La princesse de Guermantes, ou plutôt sa mère"
4585,Chenedollé d'Alfred de Musset,-5.4422708,9.462273,5.0,"musset, alfred, guérir, choisies, chenedollé",", de Victor Hugo,
de Pages choisies de Chenedollé d'Alfred de Musset, car je voudrais guérir le
pays qui m'"
4586,Arvers,-5.4410214,9.530211,5.0,"musset, alfred, génies, sonnet, arvers","comme l'a dit Victor Hugo, le sonnet d'Arvers, Alfred de
Musset tous ces grands génies qu'"
